"gene_id","aqp_family_subfamily","subfamilia_phylo","crown","green_fruit","leaf","red_fruit","roots","aux_bud"
"Fxa1Ag01329","FaPIP2","PIP",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"Fxa1Ag02792","FaSIP2","SIP",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
"Fxa1Bg01161","FaPIP2","PIP",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"Fxa1Cg01161","FaPIP2","PIP",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"Fxa1Cg02650","FaSIP2","SIP",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
"Fxa1Dg01169","FaPIP2","PIP",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"Fxa1Dg02410","FaSIP2","SIP",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
"Fxa2Ag00184","FaXIP2","XIP",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"Fxa2Ag00187","FaXIP1","XIP",FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
"Fxa2Ag01701","FaPIP2","PIP",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
"Fxa2Ag03929","FaTIP4","TIP",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
"Fxa2Bg00218","FaXIP2","XIP",FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
"Fxa2Bg00222","FaXIP2","XIP",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"Fxa2Bg01497","FaPIP2","PIP",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
"Fxa2Bg03539","FaTIP4","TIP",TRUE,FALSE,FALSE,FALSE,TRUE,FALSE
"Fxa2Cg00636","FaTIP4","TIP",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
"Fxa2Dg00210","FaXIP2","XIP",FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
"Fxa2Dg00213","FaXIP1","XIP",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"Fxa2Dg01359","FaPIP2","PIP",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
"Fxa2Dg03205","FaTIP4","TIP",TRUE,TRUE,TRUE,FALSE,TRUE,TRUE
"Fxa3Ag00839","FaNIP1","NIP",TRUE,TRUE,TRUE,FALSE,TRUE,TRUE
"Fxa3Ag00840","FaNIP1","NIP",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"Fxa3Ag00841","FaNIP1","NIP",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"Fxa3Ag03208","FaPIP2","PIP",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
"Fxa3Ag03414","FaTIP1","TIP",TRUE,FALSE,TRUE,FALSE,TRUE,TRUE
"Fxa3Bg00729","FaNIP1","NIP",TRUE,TRUE,TRUE,FALSE,TRUE,TRUE
"Fxa3Bg00730","FaNIP1","NIP",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"Fxa3Bg03093","FaPIP2","PIP",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
"Fxa3Bg03276","FaTIP1","TIP",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
"Fxa3Cg00714","FaNIP1","NIP",TRUE,FALSE,FALSE,FALSE,TRUE,FALSE
"Fxa3Cg00715","FaNIP1","NIP",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"Fxa3Cg03061","FaPIP2","PIP",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
"Fxa3Cg03258","FaTIP1","TIP",TRUE,FALSE,TRUE,FALSE,TRUE,TRUE
"Fxa3Dg00712","FaNIP1","NIP",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
"Fxa3Dg00713","FaNIP1","NIP",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"Fxa3Dg02827","FaPIP2","PIP",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
"Fxa3Dg02998","FaTIP1","TIP",TRUE,TRUE,TRUE,FALSE,TRUE,TRUE
"Fxa4Ag01484","FaNIP7","NIP",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"Fxa4Ag03283","FaNIP4","NIP",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"Fxa4Bg01616","FaNIP7","NIP",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
"Fxa4Bg03148","FaNIP4","NIP",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"Fxa4Cg01442","FaNIP7","NIP",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"Fxa4Cg03033","FaNIP4","NIP",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"Fxa4Dg01302","FaNIP7","NIP",FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
"Fxa4Dg02771","FaNIP4","NIP",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"Fxa5Ag00335","FaPIP1","PIP",TRUE,TRUE,TRUE,FALSE,TRUE,TRUE
"Fxa5Ag01079","FaNIP5","NIP",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
"Fxa5Ag02048","FaTIP3","TIP",FALSE,TRUE,TRUE,TRUE,TRUE,FALSE
"Fxa5Ag02099","FaTIP2","TIP",FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
"Fxa5Ag03930","FaNIP1","NIP",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"Fxa5Bg00282","FaPIP1","PIP",FALSE,TRUE,TRUE,FALSE,TRUE,TRUE
"Fxa5Bg01013","FaNIP5","NIP",TRUE,TRUE,TRUE,FALSE,TRUE,TRUE
"Fxa5Bg01989","FaTIP3","TIP",FALSE,TRUE,TRUE,TRUE,TRUE,TRUE
"Fxa5Bg02045","FaTIP2","TIP",FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
"Fxa5Bg03706","FaNIP1","NIP",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"Fxa5Cg00258","FaPIP1","PIP",TRUE,TRUE,TRUE,FALSE,TRUE,TRUE
"Fxa5Cg00895","FaNIP5","NIP",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
"Fxa5Cg01763","FaTIP3","TIP",FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
"Fxa5Cg01808","FaTIP2","TIP",FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
"Fxa5Cg03343","FaNIP1","NIP",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"Fxa5Dg00262","FaPIP1","PIP",FALSE,TRUE,TRUE,FALSE,FALSE,TRUE
"Fxa5Dg01809","FaTIP3","TIP",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
"Fxa5Dg01850","FaTIP2","TIP",FALSE,TRUE,FALSE,TRUE,TRUE,FALSE
"Fxa6Ag00070","FaSIP1","SIP",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
"Fxa6Ag00747","FaNIP1","NIP",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"Fxa6Ag00748","FaNIP1","NIP",TRUE,FALSE,FALSE,FALSE,TRUE,TRUE
"Fxa6Ag01549","FaPIP2","PIP",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"Fxa6Ag01550","FaPIP2","PIP",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
"Fxa6Ag01681","FaTIP1","TIP",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
"Fxa6Ag02836","FaNIP6","NIP",TRUE,TRUE,FALSE,FALSE,FALSE,TRUE
"Fxa6Ag03173","FaTIP2","TIP",TRUE,TRUE,TRUE,FALSE,TRUE,TRUE
"Fxa6Ag04017","FaNIP5","NIP",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"Fxa6Ag04289","FaSIP1","SIP",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
"Fxa6Ag04290","FaSIP1","SIP",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
"Fxa6Ag04860","FaNIP2","NIP",FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
"Fxa6Ag04861","FaNIP2","NIP",FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
"Fxa6Ag04862","FaNIP2","NIP",FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
"Fxa6Ag04864","FaNIP2","NIP",FALSE,FALSE,TRUE,FALSE,TRUE,FALSE
"Fxa6Bg00716","FaNIP1","NIP",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"Fxa6Bg01475","FaPIP2","PIP",FALSE,TRUE,FALSE,TRUE,TRUE,FALSE
"Fxa6Bg01476","FaPIP2","PIP",TRUE,TRUE,FALSE,TRUE,TRUE,TRUE
"Fxa6Bg01580","FaTIP1","TIP",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
"Fxa6Bg02677","FaNIP6","NIP",TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
"Fxa6Bg02964","FaTIP2","TIP",TRUE,TRUE,TRUE,FALSE,TRUE,TRUE
"Fxa6Bg03993","FaSIP1","SIP",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
"Fxa6Bg04002","FaSIP1","SIP",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
"Fxa6Bg04544","FaNIP2","NIP",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"Fxa6Bg04546","FaNIP2","NIP",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"Fxa6Cg00057","FaSIP1","SIP",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
"Fxa6Cg01396","FaPIP2","PIP",FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
"Fxa6Cg01397","FaPIP2","PIP",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
"Fxa6Cg01508","FaTIP1","TIP",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
"Fxa6Cg02462","FaNIP6","NIP",FALSE,TRUE,FALSE,FALSE,FALSE,TRUE
"Fxa6Cg03541","FaSIP1","SIP",FALSE,TRUE,TRUE,TRUE,TRUE,TRUE
"Fxa6Cg03543","FaSIP1","SIP",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
"Fxa6Cg04054","FaNIP2","NIP",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"Fxa6Cg04057","FaNIP2","NIP",FALSE,TRUE,FALSE,FALSE,FALSE,TRUE
"Fxa6Dg00623","FaNIP1","NIP",FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
"Fxa6Dg00624","FaNIP1","NIP",TRUE,TRUE,FALSE,TRUE,TRUE,TRUE
"Fxa6Dg01485","FaTIP1","TIP",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
"Fxa6Dg02490","FaNIP6","NIP",TRUE,TRUE,FALSE,FALSE,TRUE,TRUE
"Fxa6Dg02788","FaTIP2","TIP",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
"Fxa6Dg03788","FaSIP1","SIP",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
"Fxa6Dg03790","FaSIP1","SIP",FALSE,TRUE,TRUE,TRUE,TRUE,TRUE
"Fxa6Dg04288","FaNIP2","NIP",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"Fxa6Dg04289","FaNIP2","NIP",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"Fxa7Ag00344","FaTIP1","TIP",TRUE,FALSE,TRUE,TRUE,TRUE,TRUE
"Fxa7Ag01470","FaPIP1","PIP",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
"Fxa7Ag01972","FaPIP2","PIP",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
"Fxa7Ag02144","FaTIP1","TIP",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"Fxa7Ag02374","FaPIP1","PIP",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
"Fxa7Ag02742","FaTIP5","TIP",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"Fxa7Bg00386","FaTIP1","TIP",TRUE,FALSE,TRUE,FALSE,TRUE,TRUE
"Fxa7Bg01478","FaPIP1","PIP",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
"Fxa7Bg01892","FaPIP2","PIP",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
"Fxa7Bg02050","FaTIP1","TIP",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"Fxa7Bg02233","FaPIP1","PIP",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
"Fxa7Bg02566","FaTIP5","TIP",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"Fxa7Cg00335","FaTIP1","TIP",TRUE,FALSE,FALSE,FALSE,TRUE,FALSE
"Fxa7Cg01379","FaPIP1","PIP",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
"Fxa7Cg01769","FaPIP2","PIP",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
"Fxa7Cg01932","FaTIP1","TIP",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"Fxa7Cg02122","FaPIP1","PIP",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
"Fxa7Cg02454","FaTIP5","TIP",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"Fxa7Dg00308","FaTIP1","TIP",TRUE,FALSE,FALSE,FALSE,TRUE,TRUE
"Fxa7Dg01388","FaPIP1","PIP",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
"Fxa7Dg01838","FaPIP2","PIP",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
"Fxa7Dg01994","FaTIP1","TIP",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"Fxa7Dg02199","FaPIP1","PIP",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
