"gene_id","aqp_family_subfamily","subfamilia_phylo","fuente_seq","needs_reannotation","GreenFruit_1","GreenFruit_2","GreenFruit_3","RedFruit_1","RedFruit_2","RedFruit_3","Crown_1","Crown_2","Crown_3","LeafCtrl_1","LeafCtrl_2","LeafCtrl_3","RootsCtrl_1","RootsCtrl_3","AuxBud_1"
"Fxa1Ag01329","FaPIP2","PIP","GFF3",FALSE,0.189855089978225,0,0,0,0,0,0,0,0,0,0,0,0,0.117370049894236,0
"Fxa1Ag02792","FaSIP2","SIP","GFF3",FALSE,9.88212796189052,10.9798299278481,11.6887803386902,5.32865128106899,5.10142101205061,7.37453984338433,12.8975724795198,14.760503262651,9.97765418256536,11.372962964175,12.856804230135,21.4849800309031,13.1778750930992,18.1273473766293,4.58436698737351
"Fxa1Bg01161","FaPIP2","PIP","GFF3",FALSE,0,0,0,0,0.0934141786197863,0,0,0,0,0,0.173187038228074,0,0,0,0
"Fxa1Cg01161","FaPIP2","PIP","GFF3",FALSE,0.0949275449891123,0.0906168321201205,0.0925569614301212,0,0,0,0,0,0,0.163537601120846,0.173187038228074,0.101527777735167,0,0,0.099491785171069
"Fxa1Cg02650","FaSIP2","SIP","GFF3",FALSE,5.94071787483792,6.13075303364613,5.71408778205838,4.34923606044312,3.55500546231086,3.56743495179119,4.00756715170837,3.20944631287764,2.19751829672063,5.80873912586505,6.51763979919154,11.2478919339539,8.64821171600215,8.0400225572951,6.47877515008638
"Fxa1Dg01169","FaPIP2","PIP","GFF3",FALSE,0,0,0.277670884290364,0,0,0,0,0,0,0.0817688005604228,0.173187038228074,0.203055555470335,0.104348275986134,0,0.099491785171069
"Fxa1Dg02410","FaSIP2","SIP","GFF3",FALSE,13.2912360593041,18.3182979814918,14.7996966961158,9.28231371413301,7.97143375983671,10.3140453083657,24.5037663946226,30.1252274111129,19.0676691410634,17.8168036221119,23.9617357106546,29.6083333209069,20.4889659926844,17.0169512746368,10.13861781736
"Fxa2Ag00184","FaXIP2","XIP","EXONERATE",FALSE,0.676358758047425,0.184469979673102,0,0,0,0,0.0831619538254754,0.0898325089235684,0.188919302549707,0.33291583085315,0.0881398319553591,0.82672619012922,1.06211638057315,0.477863774569391,0.303805272575943
"Fxa2Ag00187","FaXIP1","XIP","GFF3",FALSE,0.0942660289961568,0,0,0,0,0,0,0,0.276467272023961,1.86757661210304,2.83767263856278,0.705741869622505,1.24345332359783,0.58276070069438,0
"Fxa2Ag01701","FaPIP2","PIP","GFF3",FALSE,95.358370000986,99.8736900474682,98.8081162097863,3.36965176152,2.84553959487964,0.641060346131096,49.9456553776774,35.071775305739,40.1549124852616,44.3815889811033,46.6406016028067,32.1921153711046,20.9499231018315,29.0084592546294,59.9246675299593
"Fxa2Ag03929","FaTIP4","TIP","GFF3",FALSE,80.7158716215274,48.0943219731747,71.2879836403318,3.02829039745729,2.86032670897775,1.6155688755676,12.7652453640647,5.47409117738108,7.86903541198779,10.9779683066452,11.2177967943184,12.1959194163691,26.8718370225449,18.5221578738053,58.9756057140077
"Fxa2Bg00218","FaXIP2","XIP","GFF3",FALSE,0,0,0.0792154174401939,0,0,0,0,0,0.0794255326034804,0.909769988217317,0,0.17378628621335,0.178614166102392,1.20542213404892,1.19210877727497
"Fxa2Bg00222","FaXIP2","XIP","GFF3",FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Fxa2Bg01497","FaPIP2","PIP","GFF3",FALSE,79.7239897783561,67.6782414786496,76.0493288942065,3.06280738527026,3.96513375205263,2.07961525472,126.583110142011,75.9944798893846,113.110407952101,106.769176391344,101.342053592928,79.2132682882678,48.8272225452139,62.6306564116479,89.5902357000547
"Fxa2Bg03539","FaTIP4","TIP","GFF3",FALSE,0.372649453469656,0,0,0,0,0,3.01490719653789,2.63310714861368,2.84159612099559,0,0,0,2.29393730680262,1.6587007051169,0.937360620619989
"Fxa2Cg00636","FaTIP4","TIP","GFF3",FALSE,58.5804940854299,29.5253603829401,57.6262701598197,2.16306456961235,3.15369355092419,1.69634731934598,25.5304907281294,12.3340282224536,16.9767152869737,15.2150788811398,16.7247152206202,19.2105658780715,71.5216881728101,59.1603251491693,108.030811526454
"Fxa2Dg00210","FaXIP2","XIP","GFF3",FALSE,0,0,0,0,0,0,0,0,0,0.584429044757881,0.464184694937314,0.99777298808699,0.279679548489482,0.209720778807883,1.42220232094067
"Fxa2Dg00213","FaXIP1","XIP","GFF3",FALSE,0.188532057992314,0.0899853559380987,0,0.182390810399369,0,0,0.0811336134882687,0.175282944241109,0.184311514682641,0.730790848214232,1.28985119934672,0.201640534177859,0.414484441199278,0.349656420416628,0.296395387878969
"Fxa2Dg01359","FaPIP2","PIP","GFF3",FALSE,55.7588857356593,76.7312207584073,73.2930795620046,37.7472127466132,29.870795495571,33.2526473550265,25.1728431017787,17.3205152036903,32.9865838384545,93.8149330089551,107.906922357932,55.7343498963519,21.4094020982947,32.0544576874075,55.640740932448
"Fxa2Dg03205","FaTIP4","TIP","GFF3",FALSE,7.89292055262683,5.11777264707763,8.93004848513642,0.072036003556815,0.293097698054742,0.161408670228727,8.84415934628358,4.43063823828535,5.45959452322548,2.56558988914354,0.475469919172029,2.46880160446845,25.4557140606358,14.3622176650397,22.9442660903226
"Fxa3Ag00839","FaNIP1","NIP","GFF3",FALSE,2.34701492368844,2.81357036919029,3.13990310648451,0.264018977393841,0.214846328769112,0,2.81867012293474,2.23282416261943,1.81423513141212,5.12470972981076,3.13675851182085,4.02799680395844,20.5794869919796,11.4725869214037,3.60398453815712
"Fxa3Ag00840","FaNIP1","NIP","EXONERATE",FALSE,0,0.0906168321201205,0,0,0,0,0,0,0,0,0,0,0,0,0
"Fxa3Ag00841","FaNIP1","NIP","GFF3_FALLBACK",TRUE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Fxa3Ag03208","FaPIP2","PIP","GFF3",FALSE,25.9254637617027,19.5644348225962,17.8768111044206,3.84122919685693,2.12601261916327,2.34158693177142,91.6169518935446,70.4648785104641,64.5043892015043,22.281409887963,20.2937207330886,22.7944469328794,410.851067605823,271.309736413433,8.5065476321264
"Fxa3Ag03414","FaTIP1","TIP","GFF3",FALSE,1.02275671783949,0.767102885769337,1.06844557186436,0,0.0718893993878644,0,1.32041122005525,2.58096641299757,1.85688459391791,2.83173231463751,1.59936904790283,1.40640188959876,180.36284862687,136.210531170688,3.5986295113406
"Fxa3Bg00729","FaNIP1","NIP","GFF3",FALSE,3.01415786840851,4.02819658516417,3.20605815082054,0.371124042632342,0.107858369642022,0,2.12256708616001,0.815225469232112,0.803640517260738,3.54046207693255,1.04982217129813,2.11007764935074,12.7109728084257,8.7409383207865,3.8483368761139
"Fxa3Bg00730","FaNIP1","NIP","GFF3",FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0.245959295734246,0
"Fxa3Bg03093","FaPIP2","PIP","GFF3",FALSE,156.408567121875,131.196526358215,144.41366959549,14.3680674999955,9.24860463232781,7.41972236054997,50.3822341560543,40.3456483251297,35.9581357276168,32.6324144995657,33.1819061431369,31.5207826887009,565.598609765171,387.991910575858,8.33021462188218
"Fxa3Bg03276","FaTIP1","TIP","GFF3",FALSE,2.83126921973341,2.4254997327322,2.33586285040328,1.68556516372655,1.71454288486406,0.236049352257574,7.81038027877899,15.5238289123734,13.9813802262636,4.62747049325398,2.5164789230904,2.25168269136268,197.827251006288,171.979667563274,7.07610849541821
"Fxa3Cg00714","FaNIP1","NIP","GFF3",FALSE,0.129860881545106,0.371891479020974,0.189926884854609,0.125630790203085,0,0,5.47671363113051,3.07873974582853,1.96778345535775,0.615228455416621,0.236919868296005,0.486114999795981,21.5550146739037,12.3632915756593,0
"Fxa3Cg00715","FaNIP1","NIP","GFF3",FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Fxa3Cg03061","FaPIP2","PIP","GFF3",FALSE,83.1921272398333,69.0655603896095,75.0663402044406,5.72068776817621,3.87935738925313,3.07887038461296,56.333907521377,45.8145795510199,43.1302767720981,17.3782063705344,13.1680908941307,17.2372410641942,380.577541486971,245.645873317396,6.80523810570112
"Fxa3Cg03258","FaTIP1","TIP","GFF3",FALSE,0.875073325775644,0.696113130841896,1.13762734264516,1.48149516748921,0.645841962694749,0.0790365905432668,1.25527477472416,2.50853043786568,2.85161211395784,1.94724353895239,0.731726906799208,1.09190251526501,206.571616055623,180.145626715027,3.59216297133819
"Fxa3Dg00712","FaNIP1","NIP","GFF3",FALSE,5.82586304866809,3.73293233202797,3.89066873268209,0.694860565282552,1.09947661561341,2.07593451975589,2.47278021994334,1.03877119463241,1.87247450314754,5.29326350530525,1.38319736283926,4.01169493440285,26.405654440916,20.6228525721245,1.00372243446919
"Fxa3Dg00713","FaNIP1","NIP","GFF3",FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Fxa3Dg02827","FaPIP2","PIP","GFF3",FALSE,153.153167702069,125.748355671583,149.781395244783,4.21240578738886,2.57089450815184,2.57988321620951,120.324282719503,100.828316453612,96.5434392901013,44.7578901350855,34.5825898599096,33.8407769886585,458.66105571034,324.311582286085,14.7860591888892
"Fxa3Dg02998","FaTIP1","TIP","GFF3",FALSE,9.56147452923159,12.6806521998309,9.39386570773694,0.847329969894911,0.359123753237038,0.237322999841698,9.61148768493713,16.489758742337,9.91826338385961,7.98459101515604,4.72721185055541,3.98122189581113,153.403226304939,100.351392659572,19.8129122007261
"Fxa4Ag01484","FaNIP7","NIP","GFF3_FALLBACK",TRUE,0,0.128486553006141,0,0.130214334787609,0,0,0.810932485064337,0,0.789513503192805,0.115940836615525,0.368345566380605,0,0.887739064359648,0.166420219999291,0.141070441660471
"Fxa4Ag03283","FaNIP4","NIP","EXONERATE",FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Fxa4Bg01616","FaNIP7","NIP","GFF3",FALSE,0,0.0884445108021724,0,0,0,0,1.51514244640935,1.98123752557459,0.815199730180242,0,0,0,0.101846776219343,0,0
"Fxa4Bg03148","FaNIP4","NIP","EXONERATE",FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Fxa4Cg01442","FaNIP7","NIP","GFF3",FALSE,0,0,0,0,0,0,0,0.0882564999950847,0.464012322051912,0,0,0,0,0,0
"Fxa4Cg03033","FaNIP4","NIP","EXONERATE",FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Fxa4Dg01302","FaNIP7","NIP","GFF3",FALSE,1.42892695362132,1.72778220398047,1.20747726091056,0,0,0,0,0,0,0,0,0,0,0,0
"Fxa4Dg02771","FaNIP4","NIP","EXONERATE",FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Fxa5Ag00335","FaPIP1","PIP","GFF3",FALSE,3.32408399859485,1.45435376465825,3.44364019040993,0,0,0,1.49010326820391,1.54524179172281,1.42173058744745,154.260470224498,162.035906084485,142.80072519604,4.56746293352276,7.44929279981466,33.5326365703276
"Fxa5Ag01079","FaNIP5","NIP","GFF3",FALSE,35.8171978971565,23.3330984033848,28.6799878328402,28.8571884689222,20.8660399495654,20.4101450753262,63.0487239721864,43.839931779461,44.551642485272,3.37395904679016,1.99265550480979,1.73209686702247,115.921008218471,67.6149522699299,16.7762540308757
"Fxa5Ag02048","FaTIP3","TIP","GFF3",FALSE,94.5338425987673,75.3501220439294,219.339935664222,29.3879828961336,57.4780680845648,1.90681485421942,0.807584291484385,0.272613105114875,0.515979019969575,1.66698461547134,2.67476368650656,2.32068731839019,1.2248105082332,1.16013170704708,0.799025427873145
"Fxa5Ag02099","FaTIP2","TIP","GFF3",FALSE,0.135837742201993,0.129669274414566,0.066222763198957,0.131412960463478,0.0668360859580898,0.0736131592256535,0.0584569382538906,0.189437592039659,0.46478891171225,0.175512111663167,0.619560325041855,0.581129706869075,293.85871649424,173.494541618976,0.0711844990136101
"Fxa5Ag03930","FaNIP1","NIP","GFF3_FALLBACK",TRUE,0,0,0,0,0,0,0,0,0,0.130190548378327,0,0.161650372371635,0.33228221962065,0,0
"Fxa5Bg00282","FaPIP1","PIP","EXONERATE",FALSE,4.4873802216608,3.04198091480164,7.41901893963316,0.125832121597642,1.08796080628092,0.422921756128154,0.111948783995832,0.181392566095667,0.190735834304993,49.2411323855633,34.7050588324227,38.2559595192007,2.35912388377305,3.2163907903709,29.1730960460745
"Fxa5Bg01013","FaNIP5","NIP","GFF3",FALSE,17.8765643415934,15.8576247398875,21.2412326959091,0.834127944868219,0.905032552067052,0.249200354885711,127.888007462208,89.7816123179459,97.3282276535119,3.02029163826406,2.20224735933787,1.59841536760111,98.0637310924649,59.2016360378354,23.0134645571692
"Fxa5Bg01989","FaTIP3","TIP","EXONERATE",FALSE,147.183741676589,141.078235200743,332.096449782053,46.6818390213579,102.717254841287,4.59532893225815,0.173771246799501,0.563129160416399,0,1.04346752953972,3.86762844699636,1.51155161628104,1.33160859653947,0.998521319995743,1.90445096241636
"Fxa5Bg02045","FaTIP2","TIP","GFF3",FALSE,0.199254625938685,0.126804241346486,0.0647595761233663,0.192764101170855,0.261437390245228,0.431920091364923,0.22866134603404,0.12350132159705,0,0.286056974137322,0.30293559264526,0.355181055497414,323.870748113494,167.279694637928,0
"Fxa5Bg03706","FaNIP1","NIP","GFF3_FALLBACK",TRUE,0,0,0,0,0.109559839121972,0,0.0958244735437576,0.103510709870778,0.326527189592086,0.287705039008895,0.101560300195476,0,0,0,0.116687896188291
"Fxa5Cg00258","FaPIP1","PIP","GFF3",FALSE,2.07401322740267,2.57378046596714,5.25777151428857,0.334409045472438,1.36063241430864,0,1.78507771414138,1.22123240410575,0.743447340527808,88.4325399076277,72.7761733426294,68.8386871516882,4.40769250949948,8.12042785575755,27.389054556591
"Fxa5Cg00895","FaNIP5","NIP","EXONERATE",FALSE,18.0362335479313,18.0611784019809,16.8530800604012,4.44771316078461,3.52363776705518,3.40180201225521,70.0462809770523,51.004902288826,53.0702720495843,2.20855927003887,2.21789773221002,1.70208333261898,53.3071352053674,32.3026541730976,10.9343422722322
"Fxa5Cg01763","FaTIP3","TIP","GFF3",FALSE,109.046653404734,102.511593301865,261.96811704084,28.8806414259966,58.7542971732725,3.48275796106556,0.356863556645718,0.192744080449036,0.304008073068494,0.714302165815188,0.18911228312261,1.21950031877299,0.455774079019896,0.640813490801866,0
"Fxa5Cg01808","FaTIP2","TIP","GFF3",FALSE,0.0679188711009967,0.0648346372072828,0.397336579193742,0,0,0,0.116913876507781,0.315729320066098,0.730382575547821,0.936064595536891,0.433692227529298,0.508488493510441,231.294284476412,163.50139038342,0
"Fxa5Cg03343","FaNIP1","NIP","GFF3_FALLBACK",TRUE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Fxa5Dg00262","FaPIP1","PIP","GFF3",FALSE,2.14314700164942,1.84784238582256,2.96592239267561,0,0,0,0.0595025904713793,0.128550779379553,0.202758365598493,70.1505266068588,52.5956053446732,59.0785295748645,0.455968190637877,1.11121644341945,27.9687170868892
"Fxa5Dg01809","FaTIP3","TIP","GFF3",FALSE,200.057073261537,158.220113600079,422.666151799688,61.0705230153887,122.404785777651,9.10010951117131,6.86962346543007,4.3367418101033,6.18149748572604,3.83937414125664,5.29514392743307,3.76936462166196,3.87407967166911,5.51099602089605,2.71601137679642
"Fxa5Dg01850","FaTIP2","TIP","GFF3",FALSE,34.5518831323059,27.4857190080541,36.0010267966617,189.350664073828,199.33946321582,143.33305487156,0.524794967379461,0.440914150643224,0.529857142376474,1.05043559317605,1.05061502531096,0.724593071482205,587.511715035637,347.627946191339,0.213018722006504
"Fxa6Ag00070","FaSIP1","SIP","EXONERATE",FALSE,30.6993297376505,25.4800124224622,26.6215508059807,31.999055872857,29.4078778215595,28.1202268241997,14.7311484399804,15.7864660033049,21.4466883547224,12.7538801141901,17.5955132311887,18.2329445530172,17.0969629261131,13.8560500324932,19.7892907257836
"Fxa6Ag00747","FaNIP1","NIP","GFF3",FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Fxa6Ag00748","FaNIP1","NIP","GFF3",FALSE,0.480254739441959,0.85139990618355,0.334472536021782,0.730102859379723,0.540112410616516,0.446159215256074,2.24389650558679,2.23252389040821,2.95116543627945,0.354584908600988,0.375506976377861,0.660402577913874,2.41332952745615,2.54483666930445,1.58194461459663
