"gene_id","aqp_family_subfamily","subfamilia_phylo","fuente_seq","needs_reannotation","GreenFruit_1","GreenFruit_2","GreenFruit_3","RedFruit_1","RedFruit_2","RedFruit_3","Crown_1","Crown_2","Crown_3","LeafCtrl_1","LeafCtrl_2","LeafCtrl_3","RootsCtrl_1","RootsCtrl_3","AuxBud_1"
"Fxa6Ag01549","FaPIP2","PIP","EXONERATE",FALSE,0,0,0,0,0,0,0.0734553535366975,0.0793473264940036,0.083434392293246,0,0,0,0,0,0
"Fxa6Ag01550","FaPIP2","PIP","GFF3",FALSE,11.7269807478945,10.5463521458736,9.20748206044206,4.89625703262976,5.58780174162159,3.41167603726803,26.508109935731,28.1179168615519,27.2129994592893,3.08358541429001,2.08318325260271,1.58429657728185,8.68431583568252,8.31810022805579,1.35846007813425
"Fxa6Ag01681","FaTIP1","TIP","GFF3",FALSE,471.058147309583,266.02228086094,416.136013753014,148.546030579267,178.186475435636,144.086457438873,383.59994767138,392.028739584033,454.040097565064,168.853322642155,88.8992402233521,72.5639779713787,100.666436495679,122.610821645472,299.327556001221
"Fxa6Ag02836","FaNIP6","NIP","GFF3",FALSE,10.2605825217793,8.15242801916406,8.68641127426138,0.713270951190871,0.544149965540693,0.466142374657526,1.26914836421013,1.7136860142876,1.56169476445329,0.846780614433448,0.672558293800167,1.31425056720012,1.28322312141919,0.379831160709963,2.18942179782209
"Fxa6Ag03173","FaTIP2","TIP","GFF3",FALSE,16.3526294921633,11.5285212804946,13.0187097597506,0.653117555353378,1.18105911600617,0.650408319960488,80.7024505700084,124.06849171444,191.178651694802,13.5043214566957,7.39006058686708,10.1889036463707,61.6773534419336,53.1435748557624,79.0118333667933
"Fxa6Ag04017","FaNIP5","NIP","EXONERATE",FALSE,0,0,0,0,0,0,0.0974282304231511,0,0,0,0,0,0.622160222929879,0,0
"Fxa6Ag04289","FaSIP1","SIP","GFF3",FALSE,60.1456217900024,49.3037945671746,51.9944467835448,10.2745567056587,12.76145762467,15.0247905427787,6.15810831633272,6.75599860499564,8.63408052148661,1.05927764362366,1.12177967943184,1.55438188639998,14.2551818351305,15.8958817573703,9.2564361286224
"Fxa6Ag04290","FaSIP1","SIP","GFF3",FALSE,19.7876859792387,18.2488070800581,17.7674943935384,3.35275008289915,3.08035184043758,2.54452097901897,1.34708619419778,1.03938440076856,1.63938237749746,3.17783293087098,2.95741915486577,2.75006026055381,10.3227178806118,9.39930399566241,5.62416372371994
"Fxa6Ag04860","FaNIP2","NIP","GFF3",FALSE,0,0,0,0,0,0,0.234941842645962,0.253786908618153,0,0,0,0,7.20143483150943,17.6627451205749,0
"Fxa6Ag04861","FaNIP2","NIP","GFF3",FALSE,0.24251907659071,0.0771687165963177,0.0788209183493562,0,0,0,0,0,0,0.417802735931244,0.294969955547815,0.172920816660494,0.533173959968992,0.899564276828834,1.1014454105343
"Fxa6Ag04862","FaNIP2","NIP","EXONERATE",FALSE,0,0.144278196392371,0,0,0,0,0,0,0.443274341178083,0,0,1.13155260660145,0.6645644392413,2.80311152680369,0.316817416466533
"Fxa6Ag04864","FaNIP2","NIP","GFF3_FALLBACK",TRUE,0,0,0.64338375628255,0,0,0,0,0,0,3.12616085069421,0,3.17583841330127,1.81336943024684,1.63172996194426,0
"Fxa6Bg00716","FaNIP1","NIP","GFF3",FALSE,0,0,0,0.464610910514369,0.540112410616516,0.446159215256074,0.708598896501092,1.53087352485134,0.53657553386899,0,0.125168992125954,0.0733780642126527,0.603332381864038,1.27241833465223,0.287626293563023
"Fxa6Bg01475","FaPIP2","PIP","GFF3",FALSE,7.8588596928382,4.5917318813455,4.22764351373642,2.29396789289858,3.46677327331861,1.10143228641055,0,0.12597547161235,0.0662321427970592,0.291787664771125,1.66862386372917,0.362296535741102,35.5232713996703,19.6849559891481,0
"Fxa6Bg01476","FaPIP2","PIP","GFF3",FALSE,27.2886793404331,25.9274735209833,21.8715015039264,1.42200205446406,1.57222682519522,0.692659254131149,10.835937101606,12.2398561764837,9.99635994593725,0.440392595144324,1.04934981036617,0.136702755848139,21.0750651893255,6.0842970352654,1.80847863045207
"Fxa6Bg01580","FaTIP1","TIP","GFF3",FALSE,333.133035952671,166.743276951812,273.096059226093,361.073369872181,368.744978130361,377.188834862365,150.340957625171,166.480800313826,208.292622044905,39.5379506907815,11.4008185935291,14.003574696231,31.4020403040949,43.3231035221434,161.944082785761
"Fxa6Bg02677","FaNIP6","NIP","GFF3",FALSE,5.59745179073731,2.97408334176934,3.86155832902181,0.255430201291244,0.36375007094302,0.114466786304042,1.22713930563551,0.883713425455012,1.44547234742001,0.500348451054507,0.385360878815884,0.903643460908972,1.1028872761189,0.261161724553213,0.830177062341549
"Fxa6Bg02964","FaTIP2","TIP","GFF3",FALSE,18.1775312301041,11.7822761210562,16.4836697300851,1.01315153389585,0.809733041400083,0.324304977971082,26.5903640747778,23.2984958627577,33.2010438803485,20.0393851732896,11.0544408594334,12.4808986122734,90.2045163475158,63.4479772944392,63.0346939744666
"Fxa6Bg03993","FaSIP1","SIP","GFF3",FALSE,69.312798345356,67.5526016472328,62.1317288608397,21.3061860106817,22.9926262375519,21.5678444888275,10.1993668989261,9.45839804699389,15.0823178729766,12.8076296910861,11.115816823461,13.5111656279383,5.77580643319944,9.53752905442215,9.2564361286224
"Fxa6Bg04002","FaSIP1","SIP","EXONERATE",FALSE,5.74605670553565,9.02760166010846,6.30288334694498,2.77944226113021,4.47644050642604,3.50313950208807,4.73949542155806,3.22761049760785,6.90474973035655,4.94954509586984,3.60359312950229,4.22508296282854,5.3951752429114,4.44032710883063,4.76768156372866
"Fxa6Bg04544","FaNIP2","NIP","EXONERATE",FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,1.77928001169454,0
"Fxa6Bg04546","FaNIP2","NIP","GFF3",FALSE,0.081163050965691,0,0,0,0,0,0,0,0,0,0,0.0868062499635681,0,0,0
"Fxa6Cg00057","FaSIP1","SIP","EXONERATE",FALSE,12.8502009718201,12.9011488968832,11.6652090333813,8.57352981367735,12.7180131719614,11.0459928006392,9.28023841415496,7.00350260652533,11.0463643146899,6.55229246710977,6.26522627147648,7.89865786747662,9.09225742350518,8.12672788598901,13.3906527785065
"Fxa6Cg01396","FaPIP2","PIP","GFF3",FALSE,3.60601388432667,1.58873666704107,1.94730230541294,0.805050347336928,0.218370807163137,0.42089820705577,0.71622735352084,0.618941688277217,0.976233716524801,0.382295690931847,0.50606602079632,0.474675324476107,9.26937932136567,1.92060081645114,0.872168246629501
"Fxa6Cg01397","FaPIP2","PIP","GFF3",FALSE,15.9213654549217,12.9700352964849,13.6562472517141,3.18477759087836,6.12565542984616,1.81644270478641,12.6729986272096,15.192028721499,15.4479146509672,2.11386821802774,2.78459469097904,1.66442662172033,20.856957951255,6.5864852114321,8.21797743221651
"Fxa6Cg01508","FaTIP1","TIP","GFF3",FALSE,417.836645081883,268.996941472163,336.56546637644,24.6320719061937,23.292099266066,20.8791841038282,218.886546801139,182.018679166496,149.713767803467,25.4051225108269,35.7586622744373,29.3879484697268,122.212758432905,68.0395366974284,139.062880793824
"Fxa6Cg02462","FaNIP6","NIP","GFF3",FALSE,3.06275664021476,2.77245057283583,3.39817132953919,0.357602281807742,0.207857183396011,0.228933572608083,0.49994564303669,0.540047093333618,0.929232223341434,0.45486222823137,0.289020659111913,0.0564777163068107,1.1028872761189,0.652904311383033,1.16224788727817
"Fxa6Cg03541","FaSIP1","SIP","GFF3",FALSE,51.8728039229761,64.8846473957623,59.9516681990558,12.6539277322323,18.8121487398152,14.5401198801084,0.192440884885398,0.311815320230568,0,4.23711057449464,4.28315877601249,7.53277375716913,2.45778997157423,3.04095129271431,6.09284403402993
"Fxa6Cg03543","FaSIP1","SIP","GFF3",FALSE,19.0051221269524,15.0472619782936,19.0755307906087,11.031629305023,11.2212817044512,9.20874259073534,1.34708619419778,2.28664568169083,2.73230396249576,3.27413089847313,0.713859796002082,3.58703512246149,5.77580643319944,4.28497682155198,6.09284403402993
"Fxa6Cg04054","FaNIP2","NIP","EXONERATE",FALSE,0,0,0,0,0,0,0,2.14068957434886,0,0,0,0,0,0,0
"Fxa6Cg04057","FaNIP2","NIP","EXONERATE",FALSE,2.07445497675888,1.89774228289901,1.76981921456638,0,0,0,0,0,0.253501939523568,0.446724118077709,0.157694268035147,0.369781682485913,0.475068029649332,0.213740985430399,1.08709873892989
"Fxa6Dg00623","FaNIP1","NIP","GFF3",FALSE,0,0,0,7.65804971145351,7.69110070636241,8.68817039749689,0,0,0,0,0,0,0,0,0
"Fxa6Dg00624","FaNIP1","NIP","GFF3",FALSE,10.5299998725496,18.0149621261213,13.5338239348096,653.621439551752,749.37019353978,844.253012913969,17.1844684366576,14.685004238862,12.1659574447343,0.235593342810991,0.062373596328982,0.0731307918816917,3.23198345967162,1.69084065138285,1.79160649370817
"Fxa6Dg01485","FaTIP1","TIP","GFF3",FALSE,24.2143908958415,11.9141108418705,13.9180613133941,1.15682127258826,1.91215210931662,0.40500794325348,53.5820279288781,41.6902251357997,48.8789554607888,31.0936028760912,21.2704301646966,15.7466217705552,14.4588660869185,20.9758435853802,123.133451912548
"Fxa6Dg02490","FaNIP6","NIP","GFF3",FALSE,3.90765502372227,3.37734887963637,2.98627177444353,0.204344161032995,0.103928591698006,0.572333931520208,1.45438732519764,1.17828456727335,1.23897629778858,1.27361423904784,0.578041318223826,0.79068802829535,1.8574943597792,1.10993732935116,2.82260201196127
"Fxa6Dg02788","FaTIP2","TIP","GFF3",FALSE,15.1853450193874,11.9250915891902,16.1189867714549,2.24340696791224,3.68060473363674,2.91874480173974,22.3410564986632,17.8737714529216,22.3777960955653,16.9464897124604,17.1275596031962,15.2811002240014,87.3265235743498,60.9507536983024,54.0185374980193
"Fxa6Dg03788","FaSIP1","SIP","GFF3",FALSE,46.7302414650948,51.5448761384099,49.269370956315,16.980056871457,16.9419351224067,18.1751498501355,8.46739893495749,8.00325988591791,10.3827550574839,7.31864553776347,6.62869810573362,8.36974861907681,11.7973918635563,15.6194316398508,11.4826676025949
"Fxa6Dg03790","FaSIP1","SIP","GFF3_FALLBACK",TRUE,2.17887385142795,2.59991246519138,3.00965421563045,0.526974791120325,2.68017190335293,1.18077483590142,0.312554994243397,0.168812768446974,0.355016139019584,0.782017052339614,1.1594232928356,2.5245665537503,1.59673871978782,1.34699855918889,1.14181847411093
"Fxa6Dg04288","FaNIP2","NIP","GFF3",FALSE,0,0,0,0,0,0,0,0,0,0,0,0.0868062499635681,0.356871103872578,0,0.680523810570112
"Fxa6Dg04289","FaNIP2","NIP","GFF3",FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Fxa7Ag00344","FaTIP1","TIP","GFF3",FALSE,0.244221818352129,0.388552615158992,0.0793743249977469,0.945066124897834,2.64361188541351,0.264697267626848,3.22304703692715,2.95176829722778,2.54671557298702,1.33233115857981,0.965383114295408,0.783607070884767,188.279037750227,135.781372816212,4.18075059151649
"Fxa7Ag01470","FaPIP1","PIP","GFF3",FALSE,103.421814106784,95.2920090649132,96.3397242016132,78.1253346267097,52.0217780926552,44.9400335642264,195.608597009761,234.516928061772,343.059130153432,46.8810068831836,35.4711236762153,26.9273568030801,141.211747414463,163.532495228684,92.3913492820418
"Fxa7Ag01972","FaPIP2","PIP","GFF3",FALSE,104.008946793071,83.962536081433,83.5326576906844,234.161833961862,223.396894363265,229.107053381993,268.350688690881,280.596832317706,277.711374748069,34.6972277044728,11.5717806042725,18.7115694365913,140.038864649258,101.094736308902,111.089210929177
"Fxa7Ag02144","FaTIP1","TIP","GFF3",FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Fxa7Ag02374","FaPIP1","PIP","EXONERATE",FALSE,829.78151923651,790.480694896287,700.643155908725,798.32656683597,674.313220636247,631.528296812689,239.161682917874,252.925878851823,249.218909027163,61.8406288347492,61.0472501546809,40.798937482877,620.874613669224,400.493285250474,120.251650617787
"Fxa7Ag02742","FaTIP5","TIP","GFF3",FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Fxa7Bg00386","FaTIP1","TIP","GFF3",FALSE,0.163965759526649,0.547819939635274,0.159871115197482,0.475874205314718,0,0,7.12672743692256,26.4488683848906,32.4597710744497,1.41237019149821,1.27135030335609,2.01671085773946,60.9204207620866,38.2146212451098,9.27987014413789
"Fxa7Bg01478","FaPIP1","PIP","GFF3",FALSE,45.7825304351158,30.180906286483,36.4320120610654,3.11163951282937,1.81826839244331,1.33509195189191,44.5288087329932,47.2734110197112,55.0605785154568,23.7560428036274,21.1624776961282,11.7107925751863,139.318145946884,154.334688204941,65.4129126517646
"Fxa7Bg01892","FaPIP2","PIP","GFF3",FALSE,86.3413517324745,68.9439514359177,67.0717843873171,46.9849874374367,49.3482826744956,42.8318339987412,245.45789632539,311.161953004833,438.881489480015,15.1187162406246,3.13254527003197,9.3277367321497,136.19342160886,60.45345817034,53.4158632373283
"Fxa7Bg02050","FaTIP1","TIP","GFF3",FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Fxa7Bg02233","FaPIP1","PIP","GFF3",FALSE,90.3570649910619,97.8784150211492,77.8894951641807,908.714460082051,826.73229954195,751.586213918272,141.59866718575,116.613783526889,90.5962302789758,11.7482075643902,10.0530983124477,10.1588709634783,275.551075514517,122.860819820271,47.1593300835815
"Fxa7Bg02566","FaTIP5","TIP","GFF3",FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Fxa7Cg00335","FaTIP1","TIP","GFF3",FALSE,0.244467020980997,0.622308365162273,0.0794540180951342,1.26135331529202,0.561329175742391,0.706568074495229,3.57696596574635,10.3794428985183,9.71910146852107,0.491351678066396,0,0.174309738882667,103.90825313559,73.3492106989644,0.854071047402249
"Fxa7Cg01379","FaPIP1","PIP","GFF3",FALSE,77.7585605728349,63.8278510204483,77.6756345357565,22.5940441692839,21.240362334072,14.5382901670363,70.7351021347089,58.6202338432118,117.288456928595,136.246920943869,105.403999711179,87.0247220691811,143.481943398434,147.243780001335,94.1286604595195
"Fxa7Cg01769","FaPIP2","PIP","GFF3",FALSE,922.27815641595,744.17188021838,729.997488408043,929.420983829877,925.247386647708,911.691926872277,222.533478713491,232.309004120153,351.973880507272,48.11667246188,17.8491892189651,26.4890934499131,108.251687221586,88.4868620875356,64.6138030181332
"Fxa7Cg01932","FaTIP1","TIP","GFF3",FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Fxa7Cg02122","FaPIP1","PIP","GFF3",FALSE,825.157684817859,799.320055165514,705.452900013646,3848.91665950172,3880.18828853496,3516.06733755457,203.432120020102,161.115818707243,148.208043838094,46.4507561291726,39.5199949226867,36.8209693914534,793.448779368349,522.098461809936,323.529807089732
"Fxa7Cg02454","FaTIP5","TIP","GFF3",FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Fxa7Dg00308","FaTIP1","TIP","GFF3",FALSE,0.081163050965691,0.154954782925406,0,0.235557731630785,0.239607368159752,0,8.73200515167491,14.6391056541847,14.4409914868996,0.489386271354131,0.740374588425017,1.12848124952639,162.733223365896,101.756312156806,8.25135120316261
"Fxa7Dg01388","FaPIP1","PIP","GFF3_FALLBACK",TRUE,24.9732464509819,25.4194471990104,22.9661005870229,3.70632794523963,4.79400911430739,1.94800324034786,31.18282492393,27.2198784032043,43.1409777955292,11.5298297363652,9.79399950888571,5.91860795206146,29.6352752341739,30.6434322573519,36.8319632323422
"Fxa7Dg01838","FaPIP2","PIP","GFF3",FALSE,79.5785228557318,66.7773323380636,69.7520103150663,93.0535363082326,90.0909844129219,84.5329767823701,80.2106966354867,90.9549281240017,120.424785785807,35.2847451095117,13.811760217907,23.6630196936118,56.5755528012023,35.9175266568968,50.4365080140539
"Fxa7Dg01994","FaTIP1","TIP","GFF3",FALSE,0,0.204156499242959,0.104263770780967,0.310352742596555,0,0,0,0,0,0,0,0,0.117546476901376,0,0
"Fxa7Dg02199","FaPIP1","PIP","EXONERATE",FALSE,530.806353315619,504.025648461002,439.062037222605,220.139407378588,161.771277654523,164.499646263607,133.93308265369,134.523365453872,144.842711816655,26.3124566676117,30.2880513446598,22.0961363543628,305.043686741993,197.509786461794,44.3887121894596
