"homeolog_group","subgenome","family","sub_subfamily","mean_proportion","sd_proportion"
"HG-01","A","PIP","PIP2;8",0.166666666666667,0.360041149911548
"HG-01","B","PIP","PIP2;8",0.133333333333333,0.322030594359765
"HG-01","C","PIP","PIP2;8",0.341666666666667,0.320228506376769
"HG-01","D","PIP","PIP2;8",0.358333333333333,0.364408026635725
"HG-02","A","SIP","SIP2;2",0.319900660225159,0.0438828685982157
"HG-02","C","SIP","SIP2;2",0.172821824710437,0.0614391088938087
"HG-02","D","SIP","SIP2;2",0.507277515064403,0.0631248951688334
"HG-03","A","XIP","XIP2;1",0.542886808586927,0.399012542079827
"HG-03","B","XIP","XIP2;1",0.25363766140209,0.324358083451637
"HG-03","D","XIP","XIP2;1",0.203475530010983,0.277119568962701
"HG-04","A","XIP","XIP1;1",0.374363425925926,0.34858890859684
"HG-04","D","XIP","XIP1;1",0.625636574074074,0.34858890859684
"HG-05","A","TIP","TIP4;2",0.380506116328011,0.137962647961632
"HG-05","B","TIP","TIP4;2",0.0196685917624821,0.0348897795412691
"HG-05","C","TIP","TIP4;2",0.502489746691391,0.0780592872763818
"HG-05","D","TIP","TIP4;2",0.0973355452181159,0.0629330031816371
"HG-06","A","PIP","PIP2;7",0.229371838968156,0.118920765827875
"HG-06","B","PIP","PIP2;7",0.385014876061662,0.189830408776169
"HG-06","D","PIP","PIP2;7",0.385613284970182,0.261594362310761
"HG-07","A","NIP","NIP1;1",0.271659064177764,0.126357043516885
"HG-07","B","NIP","NIP1;1",0.204896544135841,0.115606195385544
"HG-07","C","NIP","NIP1;1",0.129039193626258,0.15747360016399
"HG-07","D","NIP","NIP1;1",0.394405198060137,0.232308626534858
"HG-08","A","NIP","NIP1;1",0.5,0.707106781186548
"HG-08","B","NIP","NIP1;1",0.5,0.707106781186548
"HG-08","C","NIP","NIP1;1",0,0
"HG-08","D","NIP","NIP1;1",0,0
"HG-09","A","PIP","PIP2;2",0.17850826269518,0.0797129320998371
"HG-09","B","PIP","PIP2;2",0.323398114008706,0.121214762855843
"HG-09","C","PIP","PIP2;2",0.185067902045165,0.0238242413545223
"HG-09","D","PIP","PIP2;2",0.313025721250949,0.0935106122698366
"HG-10","A","TIP","TIP1;7",0.0995362975689917,0.0771621479843048
"HG-10","B","TIP","TIP1;7",0.321719277729023,0.132422729473861
"HG-10","C","TIP","TIP1;7",0.144209326306466,0.102106931261157
"HG-10","D","TIP","TIP1;7",0.43453509839552,0.193191859887207
"HG-11","B","NIP","NIP7;1",0.520473930178627,0.487981355285454
"HG-11","C","NIP","NIP7;1",0.0579113333918222,0.135350058264466
"HG-11","D","NIP","NIP7;1",0.421614736429551,0.526096440921891
"HG-13","A","PIP","PIP1;3",0.303145453189699,0.193480223282158
"HG-13","B","PIP","PIP1;3",0.2641983880696,0.24120608497837
"HG-13","C","PIP","PIP1;3",0.32874197944722,0.176326668948254
"HG-13","D","PIP","PIP1;3",0.103914179293481,0.0872881686337739
"HG-14","A","NIP","NIP5;1",0.453258076837028,0.214915361640145
"HG-14","B","NIP","NIP5;1",0.306345253688351,0.164984764813461
"HG-14","C","NIP","NIP5;1",0.240396669474621,0.0685471587618149
"HG-15","A","TIP","TIP3;1",0.157003881601022,0.0583628219417833
"HG-15","B","TIP","TIP3;1",0.205471180801415,0.108728883381597
"HG-15","C","TIP","TIP3;1",0.111448902086966,0.0763271388008563
"HG-15","D","TIP","TIP3;1",0.526076035510597,0.188082222048455
"HG-16","A","TIP","TIP2;3",0.118471151949517,0.115466822044143
"HG-16","B","TIP","TIP2;3",0.0804842818533088,0.0935524553023707
"HG-16","C","TIP","TIP2;3",0.133967002063062,0.148695568766478
"HG-16","D","TIP","TIP2;3",0.667077564134112,0.293024526099032
"HG-17","A","SIP","SIP1;1",0.680696223953956,0.0491735363308248
"HG-17","C","SIP","SIP1;1",0.319303776046044,0.0491735363308248
"HG-18","A","NIP","NIP1;2",0,0
"HG-18","D","NIP","NIP1;2",1,0
"HG-19","A","NIP","NIP1;2",0.260178715104377,0.277313193715468
"HG-19","B","NIP","NIP1;2",0.0582514519591059,0.0778968226190319
"HG-19","D","NIP","NIP1;2",0.681569832936518,0.332637698994362
"HG-20","A","PIP","PIP2;5",0.318162929334084,0.155108927829805
"HG-20","B","PIP","PIP2;5",0.330601056461655,0.178549827948928
"HG-20","C","PIP","PIP2;5",0.351236014204261,0.130423550140342
"HG-21","A","TIP","TIP1;1",0.435492977348392,0.109953471856292
"HG-21","B","TIP","TIP1;1",0.283839464627882,0.208757928422374
"HG-21","C","TIP","TIP1;1",0.219954529202661,0.1260697905106
"HG-21","D","TIP","TIP1;1",0.0607130288210652,0.0541316812901744
"HG-22","A","NIP","NIP6;1",0.358513618547752,0.0960839536511853
"HG-22","B","NIP","NIP6;1",0.201345443095468,0.0679990796731295
"HG-22","C","NIP","NIP6;1",0.161409650443918,0.0569274771570051
"HG-22","D","NIP","NIP6;1",0.278731287912862,0.115504854132477
"HG-23","A","TIP","TIP2;1",0.355720403512715,0.199036824921071
"HG-23","B","TIP","TIP2;1",0.274646290949758,0.105102303632381
"HG-23","D","TIP","TIP2;1",0.369633305537527,0.184956657077066
"HG-24","A","SIP","SIP1;3",0.236578960811854,0.0957591819213342
"HG-24","B","SIP","SIP1;3",0.343721567942378,0.102016051109135
"HG-24","C","SIP","SIP1;3",0.205774361724516,0.0955688406984942
"HG-24","D","SIP","SIP1;3",0.213925109521252,0.0269974305048374
"HG-25","A","NIP","NIP2;3",0.508415937485068,0.351139075917514
"HG-25","B","NIP","NIP2;3",0.0130827951507805,0.0254068914653809
"HG-25","C","NIP","NIP2;3",0.453564441410828,0.366469146655405
"HG-25","D","NIP","NIP2;3",0.0249368259533235,0.0616932840306244
"HG-26","A","TIP","TIP1;8",0.281607842875454,0.172426193767677
"HG-26","B","TIP","TIP1;8",0.299565013865922,0.185762876220163
"HG-26","C","TIP","TIP1;8",0.226996565433196,0.182910464801983
"HG-26","D","TIP","TIP1;8",0.191830577825428,0.129050969059745
"HG-27","A","PIP","PIP1;4",0.486403893842689,0.19673952619142
"HG-27","B","PIP","PIP1;4",0.150533912661414,0.0977466036880176
"HG-27","C","PIP","PIP1;4",0.363062193495897,0.168735432259899
"HG-28","A","PIP","PIP2;1",0.232172579948969,0.0989378636974026
"HG-28","B","PIP","PIP2;1",0.156270272312211,0.120541889359796
"HG-28","C","PIP","PIP2;1",0.477156922237495,0.229859685861272
"HG-28","D","PIP","PIP2;1",0.134400225501325,0.0858435627926891
"HG-29","A","TIP","TIP1;5",0,0
"HG-29","B","TIP","TIP1;5",0,0
"HG-29","C","TIP","TIP1;5",0,0
"HG-29","D","TIP","TIP1;5",1,0
"HG-30","A","PIP","PIP1;1",0.311093150247432,0.106682001906878
"HG-30","B","PIP","PIP1;1",0.110969592244923,0.0509355569748141
"HG-30","C","PIP","PIP1;1",0.417973506729354,0.164754101518601
"HG-30","D","PIP","PIP1;1",0.15996375077829,0.0762860448617313
"HG-S1","A","NIP","NIP5;3",1,0
