"gene_id","aqp_family_subfamily","subfamilia_phylo","GreenFruit_1","GreenFruit_2","GreenFruit_3","RedFruit_1","RedFruit_2","RedFruit_3","Crown_1","Crown_2","Crown_3","LeafCtrl_1","LeafCtrl_2","LeafCtrl_3","RootsCtrl_1","RootsCtrl_3","AuxBud_1"
"Fxa1Ag01329","FaPIP2","PIP",1.63739460855075,0,0,0,0,0,0,0,0,0,0,0,0,1.13315276854548,0
"Fxa1Ag02792","FaSIP2","SIP",99.881071121596,112.76702802017,123.715668862974,64.6529337429974,68.5849422599296,91.7573716902629,164.643928183245,191.438051246214,132.512078070571,164.181354864068,200.006437159778,286.92629232021,148.138575387504,205.100651106732,54
"Fxa1Bg01161","FaPIP2","PIP",0,0,0,0,1.0716397228114,0,0,0,0,0,2.29892456505492,0,0,0,0
"Fxa1Cg01161","FaPIP2","PIP",0.818697304275377,0.794134000142042,0.835916681506582,0,0,0,0,0,0,2.01449515170635,2.29892456505492,1.15696085612988,0,0,1
"Fxa1Cg02650","FaSIP2","SIP",60.5836005163779,63.5307200113634,61.0219177499805,53.2435924942331,48.223787526513,44.7863361821521,51.6180964033957,41.9991643040162,29.4471284601268,84.6087963716667,102.302143144944,151.561872153014,98.0917593782123,91.7853742521837,77
"Fxa1Dg01169","FaPIP2","PIP",0,0,2.50775004451975,0,0,0,0,0,0,1.00724757585318,2.29892456505492,2.31392171225976,1.00093632018584,0,1
"Fxa1Dg02410","FaSIP2","SIP",138.359844422539,193.768696034658,161.33191953077,115.994969362436,110.378891449574,132.174309220498,322.168118931539,402.410597517551,260.817423503981,264.906112449385,383.[phone],407.[phone],237.[phone],198.[phone],123
"Fxa2Ag00184","FaXIP2","XIP",5.73088112992764,1.58826800028408,0,0,0,0,0.889967179368892,0.976724751256192,2.10336631858049,4.0289903034127,1.14946228252746,9.25568684903902,10.0093632018584,4.53261107418191,3
"Fxa2Ag00187","FaXIP1","XIP",0.818697304275377,0,0,0,0,0,0,0,3.15504947787073,23.166694244623,37.9322553234063,8.09872599290914,12.0112358422301,5.66576384272739,0
"Fxa2Ag01701","FaPIP2","PIP",1187.92978850357,1264.26132822613,1288.98352288315,50.3912571820421,47.1521478037016,9.83114696681388,785.841019382732,560.640007221054,657.301974556403,789.68209946889,894.281655806366,529.888072107484,290.271532853894,404.535538370736,870
"Fxa2Ag03929","FaTIP4","TIP",886.649180530234,536.834584096021,820.034264557957,39.9326943706749,41.7939491896446,21.8469932595864,177.10346869441,77.1612553492391,113.581781203346,172.239335470893,189.[phone],177.[phone],328.[phone],227.[phone],755
"Fxa2Bg00218","FaXIP2","XIP",0,0,0.835916681506582,0,0,0,0,0,1.05168315929024,13.0942184860913,0,2.31392171225976,2.00187264037168,13.5978332225457,14
"Fxa2Bg00222","FaXIP2","XIP",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Fxa2Bg01497","FaPIP2","PIP",680.337459852838,586.865026104969,679.600262064851,31.3756884341017,45.0088683580788,21.8469932595864,1364.31968597251,832.169488070275,1268.32989010403,1301.3638680023,1331.0773231668,893.173780932266,463.433516246044,598.304661792012,891
"Fxa2Bg03539","FaTIP4","TIP",4.09348652137689,0,0,0,0,0,41.8284574303379,37.1155405477353,41.0156432123195,0,0,0,28.0262169652035,20.3967498338186,12
"Fxa2Cg00636","FaTIP4","TIP",643.496081160446,329.565610058947,662.88192843472,28.5233531219106,46.0805080808902,22.9393429225657,354.206937388819,173.857005723602,245.042176114627,238.717675477203,282.767721501756,278.827566327301,873.817407522238,727.484077406197,1383
"Fxa2Dg00210","FaXIP2","XIP",0,0,0,0,0,0,0,0,0,8.0579806068254,6.89677369516477,12.7265694174287,3.00280896055752,2.26630553709096,16
"Fxa2Dg00213","FaXIP1","XIP",1.63739460855075,0.794134000142042,0,1.90155687479404,0,0,0.889967179368892,1.95344950251238,2.10336631858049,9.06522818267858,17.2419342379119,2.31392171225976,4.00374528074336,3.39945830563643,3
"Fxa2Dg01359","FaPIP2","PIP",700.804892459723,979.96135617528,964.647850458596,569.516284000815,499.384110830113,514.49669126326,399.595263536633,279.343278859271,544.771876512347,1684.11794682651,2087.42350506987,925.568684903902,299.279959735566,450.9948018811,815
"Fxa2Dg03205","FaTIP4","TIP",86.78191425319,57.177648010227,102.81775182531,0.95077843739702,4.2865588912456,2.18469932595864,122.815470752907,62.5103840803963,78.8762369467683,40.289903034127,8.04623597769224,35.8657865400262,311.291195577796,176.771831893095,294
"Fxa3Ag00839","FaNIP1","NIP",35.2039840838412,42.8832360076703,49.3190842088883,4.7538921869851,4.2865588912456,0,53.3980307621335,42.9758890552724,35.7572274158683,109.789985767996,72.4161237992301,79.8302990729616,343.321157823743,192.635970652731,63
"Fxa3Ag00840","FaNIP1","NIP",0,0.794134000142042,0,0,0,0,0,0,0,0,0,0,0,0,0
"Fxa3Ag00841","FaNIP1","NIP",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Fxa3Ag03208","FaPIP2","PIP",363.501603098267,278.741034049857,262.477837993067,64.6529337429974,39.6506697440218,40.4169375302349,1622.41016798949,1267.78872713054,1188.40196999798,446.210676102957,437.945129642963,422.290712487405,6406.99338550956,4258.38810419391,139
"Fxa3Ag03414","FaTIP1","TIP",11.4617622598553,8.73547400156246,12.5387502225987,0,1.0716397228114,0,18.6893107667467,37.1155405477353,27.3437621415464,45.3261409133929,27.5870947806591,20.8252954103378,2248.1029751374,1708.79437496658,47
"Fxa3Bg00729","FaNIP1","NIP",45.0283517351457,61.1483180109372,50.1550008903949,6.65544906177914,2.1432794456228,0,40.0485230716002,15.6275960200991,15.7752473893537,75.5435681889881,24.1387079330767,41.6505908206756,211.197563559212,146.176707142367,67
"Fxa3Bg00730","FaNIP1","NIP",0,0,0,0,0,0,0,0,0,0,0,0,0,2.26630553709096,0
"Fxa3Bg03093","FaPIP2","PIP",2207.20793232642,1881.3034463365,2134.0952878863,243.399279973637,173.605635095447,128.89726023156,897.976883983212,730.590113939631,666.767122990015,657.732667032123,720.712851144719,587.736114913978,8877.30422372822,6129.22332506249,137
"Fxa3Bg03276","FaTIP1","TIP",31.9291948667397,27.7946900049715,27.5852504897172,22.8186824975285,25.7193533474736,3.27704898893796,111.245897421112,224.646692788924,207.181582380178,74.536320613135,43.6795667360436,33.5518648277665,2481.3211377407,2171.12070453314,93
"Fxa3Cg00714","FaNIP1","NIP",1.63739460855075,4.76480400085225,2.50775004451975,1.90155687479404,0,0,87.2167835781514,49.8129623140658,32.6021779379976,11.0797233343849,4.59784913010985,8.09872599290914,302.282768696124,174.505526356004,0
"Fxa3Cg00715","FaNIP1","NIP",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Fxa3Cg03061","FaPIP2","PIP",1174.83063163517,991.079232177269,1110.09735304074,96.9794006144961,72.8715011511753,53.5251334859867,1004.77294550748,830.216038567763,800.330884219876,350.522156396905,286.216108349338,321.635118004106,5977.59170414984,3883.31453780535,112
"Fxa3Cg03258","FaTIP1","TIP",9.82436765130453,7.94134000142042,13.3746669041053,19.9663471853374,9.64475750530261,1.09234966297932,17.7993435873778,36.1388157964791,42.0673263716098,31.2246748514484,12.6440851078021,16.1974519858183,2579.41289711891,2264.03923155387,47
"Fxa3Dg00712","FaNIP1","NIP",59.7649032121025,38.9125660069601,41.7958340753291,8.55700593657318,15.0029561193596,26.2163919115037,32.0388184572801,13.6741465175867,25.2403958229659,77.5580633406945,21.8397833680218,54.3771602381043,301.281832375938,236.828928626005,12
"Fxa3Dg00713","FaNIP1","NIP",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Fxa3Dg02827","FaPIP2","PIP",2159.72348867844,1801.89004632229,2211.83553926642,71.3083828047765,48.223787526513,44.7863361821521,2143.04096792029,1824.52183534657,1788.91305395271,901.486580388592,750.598870490433,630.543666590783,7193.72933317563,5119.58420828847,243
"Fxa3Dg02998","FaTIP1","TIP",107.249346860074,144.532388025852,110.341001958869,11.4093412487642,5.358198614057,3.27704898893796,136.164978443441,237.344114555255,146.183959141344,127.920442133353,81.6118220594498,59.0050036626238,1913.79024419533,1260.06587862257,259
"Fxa4Ag01484","FaNIP7","NIP",0,0.794134000142042,0,0.95077843739702,0,0,6.22977025558225,0,6.31009895574147,1.00724757585318,3.44838684758239,0,6.00561792111504,1.13315276854548,1
"Fxa4Ag03283","FaNIP4","NIP",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Fxa4Bg01616","FaNIP7","NIP",0,0.794134000142042,0,0,0,0,16.909376408009,22.4646692788924,9.4651484336122,0,0,0,1.00093632018584,0,0
"Fxa4Bg03148","FaNIP4","NIP",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Fxa4Cg01442","FaNIP7","NIP",0,0,0,0,0,0,0,0.976724751256192,5.25841579645122,0,0,0,0,0,0
"Fxa4Cg03033","FaNIP4","NIP",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Fxa4Dg01302","FaNIP7","NIP",12.2804595641307,15.0885460026988,10.8669168595856,0,0,0,0,0,0,0,0,0,0,0,0
"Fxa4Dg02771","FaNIP4","NIP",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Fxa5Ag00335","FaPIP1","PIP",39.2974706052181,17.4709480031249,42.6317507568357,0,0,0,22.2491794842223,23.4413940301486,22.0853463450951,2604.74223115631,2948.37075468294,2230.6205306184,60.0561792111504,98.5842908634566,462
"Fxa5Ag01079","FaNIP5","NIP",778.581136365884,515.392966092185,652.850928256641,753.01652241844,603.333163942819,546.17483148966,1730.9861638725,1222.85938857275,1272.5366227412,104.75374788873,66.6688123865928,49.7493168135847,2802.62169652035,1645.33781992803,425
"Fxa5Ag02048","FaTIP3","TIP",1319.74005449191,1068.90436419119,3206.57639025925,492.503230571657,1067.35316392016,32.7704898893796,14.2394748699023,4.88362375628096,9.4651484336122,33.2391700031548,57.4731141263731,42.8075516768055,19.017790083531,18.1304442967276,13
"Fxa5Ag02099","FaTIP2","TIP",1.63739460855075,1.58826800028408,0.835916681506582,1.90155687479404,1.0716397228114,1.09234966297932,0.889967179368892,2.93017425376858,7.36178211503171,3.02174272755953,11.4946228252746,9.25568684903902,3939.68535625147,2341.09361981496,1
"Fxa5Ag03930","FaNIP1","NIP",0,0,0,0,0,0,0,0,0,1.00724757585318,0,1.15696085612988,2.00187264037168,0,0
"Fxa5Bg00282","FaPIP1","PIP",56.490113995001,38.9125660069601,97.8022517362701,1.90155687479404,18.2178752877938,6.55409797787592,1.77993435873778,2.93017425376858,3.15504947787073,885.370619174941,672.435435278565,636.328470871433,33.0308985661327,45.3261107418191,428
"Fxa5Bg01013","FaNIP5","NIP",254.614861629642,229.50472604105,316.812422290995,14.2616765609553,17.1462355649824,4.36939865191728,2300.56515866859,1640.8975821104,1821.5152318907,61.4421021270437,48.2774158661534,30.0809822593768,1553.45316892842,943.916256198383,382
"Fxa5Bg01989","FaTIP3","TIP",596.83033481675,581.306088103975,1410.1914417016,227.236046537888,554.037736693494,22.9393429225657,0.889967179368892,2.93017425376858,0,6.04348545511905,24.1387079330767,8.09872599290914,6.00561792111504,4.53261107418191,9
"Fxa5Bg02045","FaTIP2","TIP",2.45609191282613,1.58826800028408,0.835916681506582,2.85233531219106,4.2865588912456,6.55409797787592,3.55986871747557,1.95344950251238,0,5.03623787926588,5.74731141263731,5.78480428064939,4440.15351634439,2308.23218952714,0
"Fxa5Bg03706","FaNIP1","NIP",0,0,0,0,1.0716397228114,0,0.889967179368892,0.976724751256192,3.15504947787073,3.02174272755953,1.14946228252746,0,0,0,1
"Fxa5Cg00258","FaPIP1","PIP",24.5609191282613,30.9712260055396,65.2015011575134,4.7538921869851,21.432794456228,0,26.6990153810668,18.5577702738676,11.5685147521927,1495.76265014197,1326.47947403669,1077.13055705692,58.0543065707787,107.64951301182,378
"Fxa5Cg00895","FaNIP5","NIP",334.028500144354,339.889352060794,326.843422469074,98.8809574892901,86.8028175477235,77.5568260715317,1638.42957721813,1212.11541630893,1291.46691960842,58.4203593994842,63.2204255390104,41.6505908206756,1098.02714324387,669.693286210378,236
"Fxa5Cg01763","FaTIP3","TIP",861.269564097697,822.722824147156,2166.69603846506,273.824189970342,617.264480339367,33.8628395523589,3.55986871747557,1.95344950251238,3.15504947787073,8.0579806068254,2.29892456505492,12.7265694174287,4.00374528074336,5.66576384272739,0
"Fxa5Cg01808","FaTIP2","TIP",0.818697304275377,0.794134000142042,5.01550008903949,0,0,0,1.77993435873778,4.88362375628096,11.5685147521927,16.1159612136508,8.04623597769224,8.09872599290914,3100.90071993573,2206.24844035805,0
"Fxa5Cg03343","FaNIP1","NIP",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Fxa5Dg00262","FaPIP1","PIP",25.3796164325367,22.2357520039772,36.7803339862896,0,0,0,0.889967179368892,1.95344950251238,3.15504947787073,1186.53764435504,958.651543627903,924.411724047772,6.00561792111504,14.7309859910912,386
"Fxa5Dg01809","FaTIP3","TIP",1580.08579725148,1269.82026622713,3495.80356206053,579.024068374785,1285.96766737368,88.480322701325,68.5274728114047,43.9526138065286,64.1526727167049,43.3116457616865,64.3698878215379,39.3366691084158,34.0318348863186,48.7255690474556,25
"Fxa5Dg01850","FaTIP2","TIP",417.535625180442,337.506950060368,455.574591421087,2746.79890563999,3204.20277120609,2132.26654213563,8.00970461432003,6.83707325879334,8.41346527432195,18.1304563653572,19.5408588029669,11.5696085612988,7896.38662994609,4702.58398946373,3
"Fxa6Ag00070","FaSIP1","SIP",370.051181532471,312.094662055823,336.038505965646,463.029099012349,471.521478037016,417.2775712581,224.271729200961,244.181187814048,339.693660450749,219.579971535992,326.447288237799,290.397174888599,229.214417322557,186.970206810004,278
"Fxa6Ag00747","FaNIP1","NIP",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Fxa6Ag00748","FaNIP1","NIP",5.73088112992764,10.3237420018465,4.17958340753291,10.4585628113672,8.57311778249121,6.55409797787592,33.8187528160179,34.1853662939667,46.2740590087707,6.04348545511905,6.89677369516477,10.4126477051689,32.0299622459469,33.9945830563643,22
